problem_id,start_time,end_time,instance_type,instance,fault_type
002,2025-09-16 23:20:33,2025-09-16 23:30:33,service,product-catalog,cpu
003,2025-09-16 23:44:03,2025-09-17 00:00:05,service,shipping,cpu
012,2025-09-17 05:46:13,2025-09-17 05:52:07,service,currency,cpu
015,2025-09-17 08:41:32,2025-09-17 08:47:26,service,payment,memory
016,2025-09-17 09:02:26,2025-09-17 09:18:22,service,shipping,memory
017,2025-09-17 09:33:22,2025-09-17 09:44:16,service,quote,cpu
022,2025-09-17 10:35:11,2025-09-17 10:51:08,service,ad,networkLatency
024,2025-09-17 12:01:27,2025-09-17 12:17:23,service,ad,networkLatency
026,2025-09-17 13:32:38,2025-09-17 13:43:43,service,frontend,cpu
028,2025-09-17 14:27:46,2025-09-17 14:38:44,service,shipping,networkLatency
029,2025-09-17 14:51:44,2025-09-17 14:57:38,service,checkout,cpu
031,2025-09-17 15:27:33,2025-09-17 15:34:14,service,ad,networkLatency
032,2025-09-17 15:46:14,2025-09-17 15:52:09,service,ad,networkLoss
033,2025-09-17 16:04:09,2025-09-17 16:15:07,service,recommendation,networkLatency
036,2025-09-18 05:25:16,2025-09-18 05:36:13,service,quote,cpu
037,2025-09-18 05:50:13,2025-09-18 05:56:12,service,payment,memory
038,2025-09-18 06:38:00,2025-09-18 06:48:59,service,payment,networkLatency
039,2025-09-18 07:05:59,2025-09-18 07:11:47,service,accounting,networkLatency
040,2025-09-18 07:24:47,2025-09-18 07:30:44,service,ad,Failure
041,2025-09-18 07:45:44,2025-09-18 07:51:41,service,image-provider,cpu
042,2025-09-18 08:05:41,2025-09-18 08:11:27,service,image-provider,cpu
043,2025-09-18 08:42:25,2025-09-18 08:53:18,service,payment,cpu
044,2025-09-18 09:05:18,2025-09-18 09:21:17,service,checkout,cpu
045,2025-09-18 09:36:17,2025-09-18 09:52:18,service,fraud-detection,memory
046,2025-09-18 10:06:18,2025-09-18 10:22:14,service,checkout,cpu
047,2025-09-18 11:15:29,2025-09-18 11:31:28,service,recommendation,cpu
048,2025-09-18 11:44:18,2025-09-18 12:00:25,service,accounting,cpu
049,2025-09-18 12:13:00,2025-09-18 12:29:22,service,checkout,cpu
050,2025-09-18 14:15:40,2025-09-18 14:26:39,service,accounting,memory
051,2025-09-18 14:39:39,2025-09-18 14:45:36,service,inventory,Failure
052,2025-09-18 15:19:31,2025-09-18 15:30:29,service,email,cpu
053,2025-09-18 15:41:29,2025-09-18 15:57:31,service,product-catalog,networkLatency
054,2025-09-18 16:31:24,2025-09-18 16:37:15,service,payment,Failure
055,2025-09-18 17:01:15,2025-09-18 17:07:07,service,currency,cpu
